source_table,source_column,target_table,target_column,fuzzy_score,ml_score,combined_score,mapping_type,confidence,source_data_type,target_data_type,type_match,semantic_similarity
customers,Legacy,item_catalog,category_ref,0.3129,1.0,0.5877,1:1,low,SYSTEM,INT,False,0.1
customers,Legacy,system_users,login_name,0.3117,1.0,0.587,1:1,low,SYSTEM,VARCHAR,False,0.0
customers,Legacy,system_users,last_access,0.305,1.0,0.583,1:1,low,SYSTEM,TIMESTAMP,False,0.1
customers,first_name,customer_addresses,city_name,0.6777,1.0,0.8066,1:many,high,VARCHAR,VARCHAR,True,0.5
customers,first_name,product_categories,cat_name,0.6434,1.0,0.786,1:many,medium,VARCHAR,VARCHAR,True,0.5833
customers,first_name,client_profiles,family_name,0.606,1.0,0.7636,1:many,medium,VARCHAR,VARCHAR,True,0.5833
customers,last_name,product_categories,cat_name,0.7831,1.0,0.8699,1:many,high,VARCHAR,VARCHAR,True,0.6667
customers,last_name,system_users,last_access,0.6442,1.0,0.7865,1:many,medium,VARCHAR,TIMESTAMP,False,0.04
customers,last_name,system_users,display_name,0.6263,1.0,0.7758,1:many,medium,VARCHAR,VARCHAR,True,0.5111
customers,email_address,client_profiles,email_addr,0.8534,1.0,0.9121,1:many,high,VARCHAR,VARCHAR,True,0.81
customers,email_address,purchase_orders,delivery_address,0.6342,1.0,0.7805,1:many,medium,VARCHAR,JSON,False,0.14
customers,email_address,customer_addresses,street_address,0.6276,1.0,0.7766,1:many,medium,VARCHAR,VARCHAR,True,0.5969
customers,phone_number,purchase_orders,tracking_number,0.5639,1.0,0.7383,1:1,medium,VARCHAR,VARCHAR,True,0.48
customers,phone_number,system_users,login_name,0.4711,1.0,0.6827,1:1,medium,VARCHAR,VARCHAR,True,0.3667
customers,phone_number,product_categories,icon_url,0.4268,1.0,0.6561,1:1,medium,VARCHAR,VARCHAR,True,0.408
customers,date_of_birth,item_catalog,update_timestamp,0.4279,1.0,0.6567,1:1,medium,DATE,TIMESTAMP,False,0.25
customers,date_of_birth,item_catalog,category_ref,0.4169,1.0,0.6501,1:1,medium,DATE,INT,False,0.1
customers,date_of_birth,customer_addresses,state_province,0.3951,1.0,0.6371,1:1,medium,DATE,VARCHAR,False,0.1
customers,created_at,system_users,creation_time,0.5538,1.0,0.7323,1:1,medium,DATETIME,TIMESTAMP,False,0.25
customers,created_at,purchase_orders,current_status,0.4919,1.0,0.6951,1:1,medium,DATETIME,VARCHAR,False,0.1
customers,created_at,item_catalog,creation_timestamp,0.4821,1.0,0.6893,1:1,medium,DATETIME,TIMESTAMP,False,0.25
customers,updated_at,client_profiles,last_updated,0.5881,1.0,0.7529,1:many,medium,DATETIME,TIMESTAMP,False,0.29
customers,updated_at,item_catalog,update_timestamp,0.5836,1.0,0.7502,1:many,medium,DATETIME,TIMESTAMP,False,0.25
customers,updated_at,product_categories,parent_cat_id,0.4338,1.0,0.6603,1:many,medium,DATETIME,BIGINT,False,0.1
customers,is_active,product_categories,active_flag,0.5268,1.0,0.7161,1:1,medium,BOOLEAN,BOOLEAN,True,0.44
customers,is_active,client_profiles,active_status,0.4877,1.0,0.6926,1:1,medium,BOOLEAN,BOOLEAN,True,0.44
customers,is_active,item_catalog,item_title,0.4491,1.0,0.6694,1:1,medium,BOOLEAN,VARCHAR,False,0.0
customers,customer_type,inventory_movements,movement_type,0.554,1.0,0.7324,1:many,medium,VARCHAR,VARCHAR,True,0.6
customers,customer_type,purchase_orders,payment_type,0.5179,1.0,0.7108,1:many,medium,VARCHAR,VARCHAR,True,0.5667
